Registration,InitialKm,YearOfProduction,CarTypeID
2927935,39680,1993,1
1071951,76206,1994,3
1455912,65824,2011,3
2262188,1966,1998,3
1494296,28124,1984,2
1566462,8001,1992,1
1016124,35830,2008,3
2840934,26975,1991,2
1581850,3641,2004,2
1968007,82350,1996,3
1567688,42582,2006,1
2777503,16299,2007,3
2857016,87121,1989,3
2138417,98542,2012,1
2886801,11310,1987,3
1092053,7106,2010,1
1676409,80592,1996,2
2088476,65368,2007,1
1552725,70079,1996,1
1861675,9223,2009,1
1176534,51446,2004,1
2927770,60951,2010,3
1171810,83414,1996,3
1715379,94262,2012,3
1615103,4956,2012,3
1155022,12084,2009,2
2295448,91182,1986,3
2648111,29253,1985,2
1076925,11733,1985,3
1992634,30263,1993,1
1276726,72266,2012,1
1949375,90173,2002,2
2650340,1517,2009,1
1225393,738,2010,3
1545265,80140,2001,1
1008179,41985,1989,2
1656629,64974,1996,1
1276789,41518,1998,1
2919381,282,2006,3
2707559,88806,2011,3
1192220,3900,2005,2
1402991,20280,2009,1
2707308,77532,1992,3
1861264,63564,2005,3
1440737,18164,2001,2
1348147,44013,1985,1
2974206,235,2006,3
1231772,85119,2012,3
1657406,9488,1995,1
1939878,42520,1993,1
1733899,40261,1993,2
2516554,99824,2007,1
1472177,62069,2010,1
1998158,65855,2011,1
2234378,59883,2004,2
2497005,85829,2004,2
1059111,1812,2001,1
2521753,78585,2003,1
1654374,24747,2003,2
1575712,74426,2004,1
1451163,54216,2005,2
1938522,27513,2009,1
2952059,87580,1997,2
2655366,7818,2005,3
1050307,86729,2002,2
1430576,1918,2004,3
2900645,42283,2011,3
2716712,55999,2005,2
1522121,890,1992,1
2589022,3730,2005,2
2651100,62141,1999,3
2182438,89905,2001,3
2207248,73212,2002,1
2530649,2636,2002,1
1812852,82255,2012,2
1966962,61028,1992,1
2303004,65640,2006,2
1194046,18977,2003,2
1966524,38075,2008,2
2900160,86343,2010,2
2372010,45763,2002,3
1487670,36959,1999,1
2923245,36474,2008,1
1720187,64855,1993,2
2620550,90845,2007,2
2718228,41564,2001,3
2558482,91592,1991,2
2556095,9099,2011,2
2459146,39355,1994,3
2590871,80474,2001,1
1440741,31681,2008,3
2014911,76943,2008,2
2433507,6205,1996,3
1695262,1986,2006,1
2858394,8575,2007,1
1496864,42843,1970,1
1033616,25377,1990,2
1775746,81617,2009,3
2768457,50859,1996,1
1851101,60169,2004,3
1768152,96863,1990,3
1804709,69520,2001,2
1228938,51994,2011,2
2457252,56548,2010,1
1885811,9258,2007,3
2601964,53247,1998,2
1003409,4890,1994,2
2064542,1830,1989,2
2874974,60460,2006,2
1826579,72997,2012,3
2689367,32261,1985,3
1199172,79717,1995,3
2200358,16922,1993,1
2027694,78640,1998,1
1712887,50511,2009,1
2593233,72620,2010,1
1343075,56949,2000,1
1189439,73944,2010,3
1784030,64496,1999,2
2695810,84519,2003,3
1779140,92325,2009,3
1488238,21607,2004,2
1757133,32653,2006,3
1707751,3561,2008,2
2352787,94164,2009,3
1204463,16561,2011,1
2846836,76394,1985,2
2312651,73382,2002,1
2338315,91467,2000,3
1089588,68548,2000,3
2213717,92342,2010,2
2571314,47596,2008,3
1909907,18159,2006,1
1640672,22383,2009,3
2535550,68054,2008,3
2713262,67162,2001,2
2107721,52232,1997,2
2387325,62043,2007,2
1339139,6907,2008,1
2738008,41435,1994,3
1216008,43152,1989,2
1490044,5490,2010,1
1553889,89533,2011,1
1373904,98735,1984,1
1522704,85996,2008,2
2401442,74978,2012,3
1029626,20798,2010,2
1805006,8785,1996,2
1025395,12614,1991,1
1266915,22101,2002,2
2558584,85294,1994,3
2108424,60914,2008,1
2747331,33473,1995,3
1059707,20146,1996,3
2698720,99298,2011,2
1192465,92752,1999,1
2463783,66530,2006,3
2116725,47786,1995,1
1137035,97051,2000,3
2449418,78293,2009,1
2224438,18159,1999,3
2630670,29481,2006,2
2472309,26916,1991,1
1694542,78302,2012,2
1340188,80574,2007,1
2779697,40731,1993,1
2447246,24083,1999,3
2549150,8314,1999,1
1018884,82716,1989,3
1568665,15103,2005,2
2130710,61116,2000,3
2913097,47873,1992,2
1167833,91797,2012,2
1928339,71961,1997,1
1515086,3129,1994,1
1647643,30961,2001,2
1366683,39683,2002,1
1615754,62896,2007,1
1130781,41863,1988,3
1879753,96028,1993,1
1016978,28684,2000,1
